ID,FESTIVAL,YEAR,TV,DATE,SHOWID,VIDEO
1,I,1960,,1960-02-21,1,
2,I,1960,,1960-02-21,2,
3,I,1960,,1960-02-21,3,
4,I,1960,,1960-02-21,4,
5,II,1961,,1961-02-11,2,
6,II,1961,,1961-02-11,5,
7,II,1961,,1961-02-11,6,
8,III,1962,,1962-02-17,1,
9,IV,1963,Canal 9,1963-02-14,1,
10,V,1964,,1964-02-14,1,
11,V,1964,,1964-02-14,4,
12,VI,1965,,1965-02-19,1,
13,VI,1965,,1965-02-19,2,
14,VI,1965,,1965-02-19,4,
15,VII,1966,,1966-02-11,2,
16,VII,1966,,1966-02-11,5,
17,VII,1966,,1966-02-11,7,
18,VIII,1967,,1967-02-03,2,
19,IX,1968,,1968-02-02,2,
20,X,1969,Canal 13,1969-01-15,2,
21,X,1969,Canal 13,1969-01-15,6,
22,XI,1970,UCV Television,1970-02-12,1,
23,XII,1971,TVN,1971-02-02,2,
24,XII,1971,TVN,1971-02-02,8,https://www.youtube.com/watch?v=makiS7Xf5vs
25,XIII,1972,TVN,1972-02-03,9,
26,XIII,1972,TVN,1972-02-03,8,
27,XIV,1973,TVN,1973-02-02,10,https://www.youtube.com/watch?v=CVMZsiv-GTY
28,XIV,1973,TVN,1973-02-02,11,
29,XIV,1973,TVN,1973-02-02,12,https://www.youtube.com/watch?v=MADR8N_Vbls
30,XV,1974,TVN,1974-02-07,8,
31,XV,1974,TVN,1974-02-07,10,https://www.youtube.com/watch?v=RW1yL2iaxy8
32,XV,1974,TVN,1974-02-07,13,
33,XV,1974,TVN,1974-02-07,14,https://www.youtube.com/watch?v=TQN1qTQ7e-o
34,XVI,1975,TVN,1975-02-12,5,
35,XVI,1975,TVN,1975-02-12,9,
36,XVI,1975,TVN,1975-02-12,15,
37,XVII,1976,TVN,1976-02-04,8,
38,XVII,1976,TVN,1976-02-04,16,https://www.youtube.com/watch?v=fspADC7bQuE
39,XVIII,1977,TVN,1977-02-09,9,https://www.youtube.com/watch?v=bTmr2teAhp0
40,XVIII,1977,TVN,1977-02-09,17,https://www.youtube.com/watch?v=RUOtvdtUN4c
41,XIX,1978,TVN,1978-02-01,18,
42,XIX,1978,TVN,1978-02-01,4,
43,XIX,1978,TVN,1978-02-01,8,https://www.youtube.com/watch?v=5WJXPydnjVQ
44,XX,1979,TVN,1979-02-07,1,https://www.youtube.com/watch?v=CtcO2wbjOJ0
45,XX,1979,TVN,1979-02-07,2,https://www.youtube.com/watch?v=ER6_zr-K-m4
46,XX,1979,TVN,1979-02-07,17,
47,XXI,1980,TVN,1980-02-06,9,https://www.youtube.com/watch?v=TzgPDZTI-oQ
48,XXII,1981,TVN,1981-02-11,6,
49,XXII,1981,TVN,1981-02-11,19,
50,XXIII,1982,TVN,1982-02-10,20,
51,XXV,1984,TVN,1984-02-09,21,
52,XXV,1984,TVN,1984-02-10,22,
53,XXV,1984,TVN,1984-02-11,17,
54,XXVI,1984,TVN,1984-02-12,18,https://www.youtube.com/watch?v=5gC97qyPFek
55,XXVI,1985,TVN,1985-02-06,15,
56,XXVI,1985,TVN,1985-02-06,23,
57,XXVI,1985,TVN,1985-02-06,20,
58,XXVII,1986,TVN,1986-02-12,24,
59,XXVIII,1987,TVN,1987-02-14,25,
60,XXIX,1988,TVN,1988-02-18,26,https://www.youtube.com/watch?v=0n1ngVXI610
61,XXIX,1988,TVN,1988-02-10,17,
62,XXX,1989,TVN,1989-02-19,27,
63,XXX,1989,TVN,1989-02-21,28,https://www.youtube.com/watch?v=VTgWOwlQ5G4
64,XXXI,1990,TVN,1990-02-23,11,
65,XXXI,1990,TVN,1990-02-24,20,https://www.youtube.com/watch?v=dfzQLo6Es0g
66,XXXII,1991,TVN,1991-02-06,29,https://www.youtube.com/watch?v=fOlHLcW99aU
67,XXXII,1991,TVN,1991-02-07,21,https://www.youtube.com/watch?v=wlKDQDFYxag
68,XXXII,1991,TVN,1991-02-08,30,
69,XXXII,1991,TVN,1991-02-09,31,
70,XXXIII,1992,TVN,1992-02-12,31,
71,XXXIII,1992,TVN,1992-02-13,6,https://www.youtube.com/watch?v=l8wTE36q4Yo
72,XXXIII,1992,TVN,1992-02-14,32,
73,XXXIII,1992,TVN,1992-02-15,33,
74,XXXIV,1993,TVN,1993-02-11,34,
75,XXXIV,1993,TVN,1993-02-12,35,
76,XXXIV,1993,TVN,1993-02-13,36,https://www.youtube.com/watch?v=FGMOWyK62z8
77,XXXIV,1993,TVN,1993-02-10,37,https://www.youtube.com/watch?v=LkuRMZYgt0c
78,XXXV,1994,Megavision,1994-02-16,29,
79,XXXV,1994,Megavision,1994-02-17,38,https://www.youtube.com/watch?v=SUYzZtjvn80
80,XXXV,1994,Megavision,1994-02-20,39,https://www.youtube.com/watch?v=X4cFJXnSuxQ
81,XXXVI,1995,Megavision,1995-02-09,19,https://www.youtube.com/watch?v=WgWVd_andTM
82,XXXVI,1995,Megavision,1995-02-10,17,https://www.youtube.com/watch?v=WTef5-TcHrY
83,XXXVI,1995,Megavision,1995-02-11,31,https://www.youtube.com/watch?v=SrDZab-CVFY
84,XXXVI,1995,Megavision,1995-02-12,40,https://www.youtube.com/watch?v=5v8VG5rQ--Y
85,XXXVII,1996,Megavision,1996-02-14,41,https://www.youtube.com/watch?v=BGQIHzlUxyw
86,XXXVII,1996,Megavision,1996-02-15,42,https://www.youtube.com/watch?v=fyttbtYuqGc
87,XXXVII,1996,Megavision,1996-02-16,43,https://www.youtube.com/watch?v=RwU3g2QxaCI
88,XXXVII,1996,Megavision,1996-02-17,44,
89,XXXVII,1996,Megavision,1996-02-18,31,
90,XXXVIII,1997,Megavision,1997-02-19,41,https://www.youtube.com/watch?v=bUuOIJSD4DE
91,XXXVIII,1997,Megavision,1997-02-20,45,https://www.youtube.com/watch?v=ZtqiMiUWkPY
92,XXXVIII,1997,Megavision,1997-02-21,46,https://www.youtube.com/watch?v=IQJbsLLTqKk
93,XXXVIII,1997,Megavision,1997-02-22,29,https://www.youtube.com/watch?v=lOGtL-9mOtE
94,XXXVIII,1997,Megavision,1997-02-23,47,https://www.youtube.com/watch?v=VoJOhHBD_RM
95,XXXIX,1998,Megavision,1998-02-11,48,https://www.youtube.com/watch?v=Ck2SgWnd5P8
96,XXXIX,1998,Megavision,1998-02-12,49,https://www.youtube.com/watch?v=jnt7VIfd1bQ
97,XXXIX,1998,Megavision,1998-02-13,50,https://www.youtube.com/watch?v=PjZ3_Q4wRmA
98,XXXIX,1998,Megavision,1998-02-14,17,https://www.youtube.com/watch?v=Lw3w1sNQT6c
99,XXXIX,1998,Megavision,1998-02-15,41,https://www.youtube.com/watch?v=DauaFsNPFZg
100,XL,1999,Megavision,1999-02-10,42,https://www.youtube.com/watch?v=RZYpVSGWkd0
101,XL,1999,Megavision,1999-02-11,36,https://www.youtube.com/watch?v=1q6_xvou9ww
102,XL,1999,Megavision,1999-02-12,41,
103,XL,1999,Megavision,1999-02-15,48,https://www.youtube.com/watch?v=J7yzuQ7GT4w
104,XLI,2000,Canal 13,2000-02-16,51,https://www.youtube.com/watch?v=IvI0VK4X0NU
105,XLI,2000,Canal 13,2000-02-17,52,https://www.youtube.com/watch?v=nTVNGBsuDek
106,XLI,2000,Canal 13,2000-02-18,36,
107,XLI,2000,Canal 13,2000-02-19,53,https://www.youtube.com/watch?v=dy7G_DSllHY
108,XLI,2000,Canal 13,2000-02-20,9,https://www.youtube.com/watch?v=Q_1ZvSEq-3k
109,XLI,2000,Canal 13,2000-02-21,41,https://www.youtube.com/watch?v=m52ugQyjiqg
110,XLII,2001,Canal 13,2001-02-21,43,
111,XLII,2001,Canal 13,2001-02-22,54,https://www.youtube.com/watch?v=ZkftijPisig
112,XLII,2001,Canal 13,2001-02-24,55,https://www.youtube.com/watch?v=2IWzEABB8tc
113,XLII,2001,Canal 13,2001-02-25,56,https://www.youtube.com/watch?v=iMY2JvmtoHg
114,XLIII,2002,Canal 13,2002-02-21,57,https://www.youtube.com/watch?v=9MxLJTpC1fI
115,XLIII,2002,Canal 13,2002-02-24,17,https://www.youtube.com/watch?v=e551t9_I4Wg
116,XLIV,2003,Canal 13,2003-02-20,58,
117,XLIV,2003,Canal 13,2003-02-21,59,https://www.youtube.com/watch?v=UlZHcETbpKs
118,XLIV,2003,Canal 13,2003-02-22,60,https://www.youtube.com/watch?v=9sm7HI5wyaU
119,XLIV,2003,Canal 13,2003-02-24,53,
120,XLV,2004,Canal 13,2004-02-18,36,https://www.youtube.com/watch?v=G9YMTMg7Gok
121,XLV,2004,Canal 13,2004-02-19,29,https://www.youtube.com/watch?v=-hptfevz95M
122,XLV,2004,Canal 13,2004-02-21,60,https://www.youtube.com/watch?v=Ca2pAtfB6d4
123,XLV,2004,Canal 13,2004-02-23,42,https://www.youtube.com/watch?v=2TrNcIyUaHY
124,XLVI,2005,Canal 13,2005-02-17,28,https://www.youtube.com/watch?v=YLmMUocUr6M
125,XLVI,2005,Canal 13,2005-02-18,61,https://www.youtube.com/watch?v=kPfcgMqohu4
126,XLVI,2005,Canal 13,2005-02-21,31,https://www.youtube.com/watch?v=MRsZqith2fw
127,XLVII,2006,Canal 13,2006-02-23,62,https://www.youtube.com/watch?v=lHQ-hAioHUU
128,XLVII,2006,Canal 13,2006-02-24,38,https://www.youtube.com/watch?v=GmHX7g4aVx0
129,XLVII,2006,Canal 13,2006-02-25,9,https://www.youtube.com/watch?v=7YfFZxmyGYA
130,XLVII,2006,Canal 13,2006-02-27,63,https://www.youtube.com/watch?v=-bFs4eyaVDc
131,XLVIII,2007,"Canal 13, TVN",2007-02-24,51,https://www.youtube.com/watch?v=f3-gSugdRrA
132,XLVIII,2007,"Canal 13, TVN",2007-02-25,29,https://www.youtube.com/watch?v=ithOGNR4EXY
133,XLIX,2008,"Canal 13, TVN",2008-02-21,64,https://www.youtube.com/watch?v=erhpWmJO9UM
134,XLIX,2008,"Canal 13, TVN",2008-02-24,65,https://www.youtube.com/watch?v=C2R6YGqO4Q8
135,L,2009,"Canal 13, TVN",2009-02-25,43,https://www.youtube.com/watch?v=WT34201YUXs
136,L,2009,"Canal 13, TVN",2009-02-26,66,https://www.youtube.com/watch?v=YGxKge6xMcE
137,LI,2010,"Canal 13, TVN",2010-02-22,9,https://www.youtube.com/watch?v=S8oYPUNb2MU
138,LI,2010,"Canal 13, TVN",2010-02-24,67,
139,LII,2011,Chilevisión,2011-02-21,41,https://www.youtube.com/watch?v=fAMb0b39UJE
140,LII,2011,Chilevisión,2011-02-22,49,https://www.youtube.com/watch?v=NDg9oEIaRAA
141,LII,2011,Chilevisión,2011-02-23,58,
142,LII,2011,Chilevisión,2011-02-25,68,https://www.youtube.com/watch?v=4dXEggMTQzY
143,LIII,2012,Chilevisión,2012-02-23,43,https://www.youtube.com/watch?v=UzHHqapzkNo
144,LIII,2012,Chilevisión,2012-02-25,69,https://www.youtube.com/watch?v=cje_bO-ZiRM
145,LIII,2012,Chilevisión,2012-02-27,67,https://www.youtube.com/watch?v=kBu35Z3lvGg
146,LIV,2013,Chilevisión,2013-02-24,21,https://www.youtube.com/watch?v=8xeDQUAMBTg
147,LIV,2013,Chilevisión,2013-02-25,70,https://www.youtube.com/watch?v=gQr75kSr3DQ
148,LIV,2013,Chilevisión,2013-02-26,71,https://www.youtube.com/watch?v=IXBCR47G3mc
149,LIV,2013,Chilevisión,2013-02-27,72,https://www.youtube.com/watch?v=gn_v8ECau9U
150,LIV,2013,Chilevisión,2013-02-28,53,
151,LV,2014,Chilevisión,2014-02-23,73,https://www.youtube.com/watch?v=yPfKAyBsCBY
152,LV,2014,Chilevisión,2014-02-24,74,https://www.youtube.com/watch?v=D8O0cxbW4D0
153,LV,2014,Chilevisión,2014-02-25,75,https://www.youtube.com/watch?v=EIhoqOafsoI
154,LV,2014,Chilevisión,2014-02-27,76,https://www.youtube.com/watch?v=_l8pOhugbH4
155,LV,2014,Chilevisión,2014-02-28,77,https://www.youtube.com/watch?v=I-phgIGcOJY
156,LVI,2015,Chilevisión,2015-02-22,43,https://www.youtube.com/watch?v=b6HH5kzw3xA
157,LVI,2015,Chilevisión,2015-02-23,78,https://www.youtube.com/watch?v=Fo6pYHdazLc
158,LVI,2015,Chilevisión,2015-02-24,79,https://www.youtube.com/watch?v=5udWu5DwbKY
159,LVI,2015,Chilevisión,2015-02-25,80,https://www.youtube.com/watch?v=DKAesqNFmB0
160,LVI,2015,Chilevisión,2015-02-27,57,https://www.youtube.com/watch?v=6VfUZr0xoy8
161,LVII,2016,Chilevisión,2016-02-22,81,https://www.youtube.com/watch?v=wxW65PoL2FY
162,LVII,2016,Chilevisión,2016-02-23,82,https://www.youtube.com/watch?v=xCJZW5xpMeU
163,LVII,2016,Chilevisión,2016-02-24,83,https://www.youtube.com/watch?v=-Q0ftHFhgSY
164,LVII,2016,Chilevisión,2016-02-25,84,https://www.youtube.com/watch?v=ZikR_WZcWOY
165,LVII,2016,Chilevisión,2016-02-26,73,https://www.youtube.com/watch?v=qOdRMSiInsI
166,LVII,2016,Chilevisión,2016-02-27,68,https://www.youtube.com/watch?v=QJ_34kKhoVY
167,LVIII,2017,Chilevisión,2017-02-20,85,https://www.youtube.com/watch?v=sn6UsIBqrnQ
168,LVIII,2017,Chilevisión,2017-02-21,86,https://www.youtube.com/watch?v=52Rv7cWRLvE
169,LVIII,2017,Chilevisión,2017-02-22,87,https://www.youtube.com/watch?v=Vqcy89wt-X4
170,LVIII,2017,Chilevisión,2017-02-23,88,https://www.youtube.com/watch?v=XFom-N-_4ig
171,LVIII,2017,Chilevisión,2017-02-24,89,https://www.youtube.com/watch?v=SOxxTZ7-k4s
172,LVIII,2017,Chilevisión,2017-02-25,90,https://www.youtube.com/watch?v=m2f9zCMFDVU
173,LIX,2018,Chilevisión,2018-02-20,67,https://www.youtube.com/watch?v=IPZXmxwgC8E
174,LIX,2018,Chilevisión,2018-02-21,91,https://www.youtube.com/watch?v=oWHa-f8mq7Y
175,LIX,2018,Chilevisión,2018-02-22,64,https://www.youtube.com/watch?v=rq1kOT6TR4k
176,LIX,2018,Chilevisión,2018-02-23,92,https://www.youtube.com/watch?v=5e5tRFgodxo
177,LIX,2018,Chilevisión,2018-02-24,93,https://www.youtube.com/watch?v=71qXCPzxLn0
178,LIX,2018,Chilevisión,2018-02-25,94,
179,LX,2019,"Canal 13, TVN",2019-02-24,95,https://www.youtube.com/watch?v=WO3QfvdOUws
180,LX,2019,"Canal 13, TVN",2019-02-25,41,
181,LX,2019,"Canal 13, TVN",2019-02-26,96,https://www.youtube.com/watch?v=KE6mP8YtxtI
182,LX,2019,"Canal 13, TVN",2019-02-27,74,https://www.youtube.com/watch?v=Yk6NbH3ZSjw
183,LX,2019,"Canal 13, TVN",2019-02-28,97,https://www.youtube.com/watch?v=rHC396RgXq8
184,LX,2019,"Canal 13, TVN",2019-03-01,98,
185,LXI,2020,"Canal 13, TVN",2020-02-23,64,
186,LXI,2020,"Canal 13, TVN",2020-02-24,99,https://www.youtube.com/watch?v=r_CGD9M7Wpk
187,LXI,2020,"Canal 13, TVN",2020-02-25,100,https://www.youtube.com/watch?v=jLHPImy8Kh0
188,LXI,2020,"Canal 13, TVN",2020-02-26,101,https://www.youtube.com/watch?v=jNJk55pkxoU
189,LXI,2020,"Canal 13, TVN",2020-02-27,102,https://www.youtube.com/watch?v=7Zuq_Y3cJn8
190,LXI,2020,"Canal 13, TVN",2020-02-28,84,https://www.youtube.com/watch?v=PcV76hJmoGU
191,LXII,2023,"Canal 13, TVN",2023-02-19,103,https://www.youtube.com/watch?v=C0QN87eCb4c
192,LXII,2023,"Canal 13, TVN",2023-02-20,104,https://www.youtube.com/watch?v=PDI45DKN0oc
193,LXII,2023,"Canal 13, TVN",2023-02-21,105,https://www.youtube.com/watch?v=0a4MnPr53_c
194,LXII,2023,"Canal 13, TVN",2023-02-22,89,https://www.youtube.com/watch?v=OUnCxHAaH9c
195,LXII,2023,"Canal 13, TVN",2023-02-23,90,https://www.youtube.com/watch?v=lcaNmSupsQM
196,LXII,2023,"Canal 13, TVN",2023-02-24,106,https://www.youtube.com/watch?v=4CGMCcbAin8
197,LXIII,2024,"Canal 13, TVN",2024-02-25,92,https://www.youtube.com/watch?v=ECrw6fGydrY
198,LXIII,2024,"Canal 13, TVN",2024-02-26,99,https://www.youtube.com/watch?v=Z4nhHJuBCi4
199,LXIII,2024,"Canal 13, TVN",2024-02-27,107,https://www.youtube.com/watch?v=4dZs8JX1XYY
200,LXIII,2024,"Canal 13, TVN",2024-02-28,108,https://www.youtube.com/watch?v=Qs2noQccx6A
201,LXIII,2024,"Canal 13, TVN",2024-02-29,94,https://www.youtube.com/watch?v=fdyijhv7_rg
202,LXIII,2024,"Canal 13, TVN",2024-03-01,109,https://www.youtube.com/watch?v=cYr-SqLObQw