ID,EVENT,VERSION,YEAR,TV,DATE,SHOWID,VIDEO
1,Festival Internacional de la Canción de Viña del Mar,I,1960,,1960-02-21,1,
2,Festival Internacional de la Canción de Viña del Mar,I,1960,,1960-02-21,2,
3,Festival Internacional de la Canción de Viña del Mar,I,1960,,1960-02-21,3,
4,Festival Internacional de la Canción de Viña del Mar,I,1960,,1960-02-21,4,
5,Festival Internacional de la Canción de Viña del Mar,II,1961,,1961-02-11,2,
6,Festival Internacional de la Canción de Viña del Mar,II,1961,,1961-02-11,5,
7,Festival Internacional de la Canción de Viña del Mar,II,1961,,1961-02-11,6,
8,Festival Internacional de la Canción de Viña del Mar,III,1962,,1962-02-17,1,
9,Festival Internacional de la Canción de Viña del Mar,IV,1963,Canal 9,1963-02-14,1,
10,Festival Internacional de la Canción de Viña del Mar,V,1964,,1964-02-14,1,
11,Festival Internacional de la Canción de Viña del Mar,V,1964,,1964-02-14,4,
12,Festival Internacional de la Canción de Viña del Mar,VI,1965,,1965-02-19,1,
13,Festival Internacional de la Canción de Viña del Mar,VI,1965,,1965-02-19,2,
14,Festival Internacional de la Canción de Viña del Mar,VI,1965,,1965-02-19,4,
15,Festival Internacional de la Canción de Viña del Mar,VII,1966,,1966-02-11,2,
16,Festival Internacional de la Canción de Viña del Mar,VII,1966,,1966-02-11,5,
17,Festival Internacional de la Canción de Viña del Mar,VII,1966,,1966-02-11,7,
18,Festival Internacional de la Canción de Viña del Mar,VIII,1967,,1967-02-03,2,
19,Festival Internacional de la Canción de Viña del Mar,IX,1968,,1968-02-02,2,
20,Festival Internacional de la Canción de Viña del Mar,X,1969,Canal 13,1969-01-15,2,
21,Festival Internacional de la Canción de Viña del Mar,X,1969,Canal 13,1969-01-15,6,
22,Festival Internacional de la Canción de Viña del Mar,XI,1970,UCV Television,1970-02-12,1,
23,Festival Internacional de la Canción de Viña del Mar,XII,1971,TVN,1971-02-02,2,
24,Festival Internacional de la Canción de Viña del Mar,XII,1971,TVN,1971-02-02,8,https://www.youtube.com/watch?v=makiS7Xf5vs
25,Festival Internacional de la Canción de Viña del Mar,XIII,1972,TVN,1972-02-03,9,
26,Festival Internacional de la Canción de Viña del Mar,XIII,1972,TVN,1972-02-03,8,
27,Festival Internacional de la Canción de Viña del Mar,XIV,1973,TVN,1973-02-02,10,https://www.youtube.com/watch?v=CVMZsiv-GTY
28,Festival Internacional de la Canción de Viña del Mar,XIV,1973,TVN,1973-02-02,11,
29,Festival Internacional de la Canción de Viña del Mar,XIV,1973,TVN,1973-02-02,12,https://www.youtube.com/watch?v=MADR8N_Vbls
30,Festival Internacional de la Canción de Viña del Mar,XV,1974,TVN,1974-02-07,8,
31,Festival Internacional de la Canción de Viña del Mar,XV,1974,TVN,1974-02-07,10,https://www.youtube.com/watch?v=RW1yL2iaxy8
32,Festival Internacional de la Canción de Viña del Mar,XV,1974,TVN,1974-02-07,13,
33,Festival Internacional de la Canción de Viña del Mar,XV,1974,TVN,1974-02-07,14,https://www.youtube.com/watch?v=TQN1qTQ7e-o
34,Festival Internacional de la Canción de Viña del Mar,XVI,1975,TVN,1975-02-12,5,
35,Festival Internacional de la Canción de Viña del Mar,XVI,1975,TVN,1975-02-12,9,
36,Festival Internacional de la Canción de Viña del Mar,XVI,1975,TVN,1975-02-12,15,
37,Festival Internacional de la Canción de Viña del Mar,XVII,1976,TVN,1976-02-04,8,
38,Festival Internacional de la Canción de Viña del Mar,XVII,1976,TVN,1976-02-04,16,https://www.youtube.com/watch?v=fspADC7bQuE
39,Festival Internacional de la Canción de Viña del Mar,XVIII,1977,TVN,1977-02-09,9,https://www.youtube.com/watch?v=bTmr2teAhp0
40,Festival Internacional de la Canción de Viña del Mar,XVIII,1977,TVN,1977-02-09,17,https://www.youtube.com/watch?v=RUOtvdtUN4c
41,Festival Internacional de la Canción de Viña del Mar,XIX,1978,TVN,1978-02-01,18,
42,Festival Internacional de la Canción de Viña del Mar,XIX,1978,TVN,1978-02-01,4,
43,Festival Internacional de la Canción de Viña del Mar,XIX,1978,TVN,1978-02-01,8,https://www.youtube.com/watch?v=5WJXPydnjVQ
44,Festival Internacional de la Canción de Viña del Mar,XX,1979,TVN,1979-02-07,1,https://www.youtube.com/watch?v=CtcO2wbjOJ0
45,Festival Internacional de la Canción de Viña del Mar,XX,1979,TVN,1979-02-07,2,https://www.youtube.com/watch?v=ER6_zr-K-m4
46,Festival Internacional de la Canción de Viña del Mar,XX,1979,TVN,1979-02-07,17,
47,Festival Internacional de la Canción de Viña del Mar,XXI,1980,TVN,1980-02-06,9,https://www.youtube.com/watch?v=TzgPDZTI-oQ
48,Festival Internacional de la Canción de Viña del Mar,XXII,1981,TVN,1981-02-11,6,
49,Festival Internacional de la Canción de Viña del Mar,XXII,1981,TVN,1981-02-11,19,
50,Festival Internacional de la Canción de Viña del Mar,XXIII,1982,TVN,1982-02-10,20,
51,Festival Internacional de la Canción de Viña del Mar,XXV,1984,TVN,1984-02-09,21,
52,Festival Internacional de la Canción de Viña del Mar,XXV,1984,TVN,1984-02-10,22,
53,Festival Internacional de la Canción de Viña del Mar,XXV,1984,TVN,1984-02-11,17,
54,Festival Internacional de la Canción de Viña del Mar,XXVI,1984,TVN,1984-02-12,18,https://www.youtube.com/watch?v=5gC97qyPFek
55,Festival Internacional de la Canción de Viña del Mar,XXVI,1985,TVN,1985-02-06,15,
56,Festival Internacional de la Canción de Viña del Mar,XXVI,1985,TVN,1985-02-06,23,
57,Festival Internacional de la Canción de Viña del Mar,XXVI,1985,TVN,1985-02-06,20,
58,Festival Internacional de la Canción de Viña del Mar,XXVII,1986,TVN,1986-02-12,24,
59,Festival Internacional de la Canción de Viña del Mar,XXVIII,1987,TVN,1987-02-14,25,
60,Festival Internacional de la Canción de Viña del Mar,XXIX,1988,TVN,1988-02-18,26,https://www.youtube.com/watch?v=0n1ngVXI610
61,Festival Internacional de la Canción de Viña del Mar,XXIX,1988,TVN,1988-02-10,17,
62,Festival Internacional de la Canción de Viña del Mar,XXX,1989,TVN,1989-02-19,27,
63,Festival Internacional de la Canción de Viña del Mar,XXX,1989,TVN,1989-02-21,28,https://www.youtube.com/watch?v=VTgWOwlQ5G4
64,Festival Internacional de la Canción de Viña del Mar,XXXI,1990,TVN,1990-02-23,11,
65,Festival Internacional de la Canción de Viña del Mar,XXXI,1990,TVN,1990-02-24,20,https://www.youtube.com/watch?v=dfzQLo6Es0g
66,Festival Internacional de la Canción de Viña del Mar,XXXII,1991,TVN,1991-02-06,29,https://www.youtube.com/watch?v=fOlHLcW99aU
67,Festival Internacional de la Canción de Viña del Mar,XXXII,1991,TVN,1991-02-07,21,https://www.youtube.com/watch?v=wlKDQDFYxag
68,Festival Internacional de la Canción de Viña del Mar,XXXII,1991,TVN,1991-02-08,30,
69,Festival Internacional de la Canción de Viña del Mar,XXXII,1991,TVN,1991-02-09,31,
70,Festival Internacional de la Canción de Viña del Mar,XXXIII,1992,TVN,1992-02-12,31,
71,Festival Internacional de la Canción de Viña del Mar,XXXIII,1992,TVN,1992-02-13,6,https://www.youtube.com/watch?v=l8wTE36q4Yo
72,Festival Internacional de la Canción de Viña del Mar,XXXIII,1992,TVN,1992-02-14,32,
73,Festival Internacional de la Canción de Viña del Mar,XXXIII,1992,TVN,1992-02-15,33,
74,Festival Internacional de la Canción de Viña del Mar,XXXIV,1993,TVN,1993-02-11,34,
75,Festival Internacional de la Canción de Viña del Mar,XXXIV,1993,TVN,1993-02-12,35,
76,Festival Internacional de la Canción de Viña del Mar,XXXIV,1993,TVN,1993-02-13,36,https://www.youtube.com/watch?v=FGMOWyK62z8
77,Festival Internacional de la Canción de Viña del Mar,XXXIV,1993,TVN,1993-02-10,37,https://www.youtube.com/watch?v=LkuRMZYgt0c
78,Festival Internacional de la Canción de Viña del Mar,XXXV,1994,Megavision,1994-02-16,29,
79,Festival Internacional de la Canción de Viña del Mar,XXXV,1994,Megavision,1994-02-17,38,https://www.youtube.com/watch?v=SUYzZtjvn80
80,Festival Internacional de la Canción de Viña del Mar,XXXV,1994,Megavision,1994-02-20,39,https://www.youtube.com/watch?v=X4cFJXnSuxQ
81,Festival Internacional de la Canción de Viña del Mar,XXXVI,1995,Megavision,1995-02-09,19,https://www.youtube.com/watch?v=WgWVd_andTM
82,Festival Internacional de la Canción de Viña del Mar,XXXVI,1995,Megavision,1995-02-10,17,https://www.youtube.com/watch?v=WTef5-TcHrY
83,Festival Internacional de la Canción de Viña del Mar,XXXVI,1995,Megavision,1995-02-11,31,https://www.youtube.com/watch?v=SrDZab-CVFY
84,Festival Internacional de la Canción de Viña del Mar,XXXVI,1995,Megavision,1995-02-12,40,https://www.youtube.com/watch?v=5v8VG5rQ--Y
85,Festival Internacional de la Canción de Viña del Mar,XXXVII,1996,Megavision,1996-02-14,41,https://www.youtube.com/watch?v=BGQIHzlUxyw
86,Festival Internacional de la Canción de Viña del Mar,XXXVII,1996,Megavision,1996-02-15,42,https://www.youtube.com/watch?v=fyttbtYuqGc
87,Festival Internacional de la Canción de Viña del Mar,XXXVII,1996,Megavision,1996-02-16,43,https://www.youtube.com/watch?v=RwU3g2QxaCI
88,Festival Internacional de la Canción de Viña del Mar,XXXVII,1996,Megavision,1996-02-17,44,
89,Festival Internacional de la Canción de Viña del Mar,XXXVII,1996,Megavision,1996-02-18,31,
90,Festival Internacional de la Canción de Viña del Mar,XXXVIII,1997,Megavision,1997-02-19,41,https://www.youtube.com/watch?v=bUuOIJSD4DE
91,Festival Internacional de la Canción de Viña del Mar,XXXVIII,1997,Megavision,1997-02-20,45,https://www.youtube.com/watch?v=ZtqiMiUWkPY
92,Festival Internacional de la Canción de Viña del Mar,XXXVIII,1997,Megavision,1997-02-21,46,https://www.youtube.com/watch?v=IQJbsLLTqKk
93,Festival Internacional de la Canción de Viña del Mar,XXXVIII,1997,Megavision,1997-02-22,29,https://www.youtube.com/watch?v=lOGtL-9mOtE
94,Festival Internacional de la Canción de Viña del Mar,XXXVIII,1997,Megavision,1997-02-23,47,https://www.youtube.com/watch?v=VoJOhHBD_RM
95,Festival Internacional de la Canción de Viña del Mar,XXXIX,1998,Megavision,1998-02-11,48,https://www.youtube.com/watch?v=Ck2SgWnd5P8
96,Festival Internacional de la Canción de Viña del Mar,XXXIX,1998,Megavision,1998-02-12,49,https://www.youtube.com/watch?v=jnt7VIfd1bQ
97,Festival Internacional de la Canción de Viña del Mar,XXXIX,1998,Megavision,1998-02-13,50,https://www.youtube.com/watch?v=PjZ3_Q4wRmA
98,Festival Internacional de la Canción de Viña del Mar,XXXIX,1998,Megavision,1998-02-14,17,https://www.youtube.com/watch?v=Lw3w1sNQT6c
99,Festival Internacional de la Canción de Viña del Mar,XXXIX,1998,Megavision,1998-02-15,41,https://www.youtube.com/watch?v=DauaFsNPFZg
100,Festival Internacional de la Canción de Viña del Mar,XL,1999,Megavision,1999-02-10,42,https://www.youtube.com/watch?v=RZYpVSGWkd0
101,Festival Internacional de la Canción de Viña del Mar,XL,1999,Megavision,1999-02-11,36,https://www.youtube.com/watch?v=1q6_xvou9ww
102,Festival Internacional de la Canción de Viña del Mar,XL,1999,Megavision,1999-02-12,41,
103,Festival Internacional de la Canción de Viña del Mar,XL,1999,Megavision,1999-02-15,48,https://www.youtube.com/watch?v=J7yzuQ7GT4w
104,Festival Internacional de la Canción de Viña del Mar,XLI,2000,Canal 13,2000-02-16,51,https://www.youtube.com/watch?v=IvI0VK4X0NU
105,Festival Internacional de la Canción de Viña del Mar,XLI,2000,Canal 13,2000-02-17,52,https://www.youtube.com/watch?v=nTVNGBsuDek
106,Festival Internacional de la Canción de Viña del Mar,XLI,2000,Canal 13,2000-02-18,36,
107,Festival Internacional de la Canción de Viña del Mar,XLI,2000,Canal 13,2000-02-19,53,https://www.youtube.com/watch?v=dy7G_DSllHY
108,Festival Internacional de la Canción de Viña del Mar,XLI,2000,Canal 13,2000-02-20,9,https://www.youtube.com/watch?v=Q_1ZvSEq-3k
109,Festival Internacional de la Canción de Viña del Mar,XLI,2000,Canal 13,2000-02-21,41,https://www.youtube.com/watch?v=m52ugQyjiqg
110,Festival Internacional de la Canción de Viña del Mar,XLII,2001,Canal 13,2001-02-21,43,
111,Festival Internacional de la Canción de Viña del Mar,XLII,2001,Canal 13,2001-02-22,54,https://www.youtube.com/watch?v=ZkftijPisig
112,Festival Internacional de la Canción de Viña del Mar,XLII,2001,Canal 13,2001-02-24,55,https://www.youtube.com/watch?v=2IWzEABB8tc
113,Festival Internacional de la Canción de Viña del Mar,XLII,2001,Canal 13,2001-02-25,56,https://www.youtube.com/watch?v=iMY2JvmtoHg
114,Festival Internacional de la Canción de Viña del Mar,XLIII,2002,Canal 13,2002-02-21,57,https://www.youtube.com/watch?v=9MxLJTpC1fI
115,Festival Internacional de la Canción de Viña del Mar,XLIII,2002,Canal 13,2002-02-24,17,https://www.youtube.com/watch?v=e551t9_I4Wg
116,Festival Internacional de la Canción de Viña del Mar,XLIV,2003,Canal 13,2003-02-20,58,
117,Festival Internacional de la Canción de Viña del Mar,XLIV,2003,Canal 13,2003-02-21,59,https://www.youtube.com/watch?v=UlZHcETbpKs
118,Festival Internacional de la Canción de Viña del Mar,XLIV,2003,Canal 13,2003-02-22,60,https://www.youtube.com/watch?v=9sm7HI5wyaU
119,Festival Internacional de la Canción de Viña del Mar,XLIV,2003,Canal 13,2003-02-24,53,
120,Festival Internacional de la Canción de Viña del Mar,XLV,2004,Canal 13,2004-02-18,36,https://www.youtube.com/watch?v=G9YMTMg7Gok
121,Festival Internacional de la Canción de Viña del Mar,XLV,2004,Canal 13,2004-02-19,29,https://www.youtube.com/watch?v=-hptfevz95M
122,Festival Internacional de la Canción de Viña del Mar,XLV,2004,Canal 13,2004-02-21,60,https://www.youtube.com/watch?v=Ca2pAtfB6d4
123,Festival Internacional de la Canción de Viña del Mar,XLV,2004,Canal 13,2004-02-23,42,https://www.youtube.com/watch?v=2TrNcIyUaHY
124,Festival Internacional de la Canción de Viña del Mar,XLVI,2005,Canal 13,2005-02-17,28,https://www.youtube.com/watch?v=YLmMUocUr6M
125,Festival Internacional de la Canción de Viña del Mar,XLVI,2005,Canal 13,2005-02-18,61,https://www.youtube.com/watch?v=kPfcgMqohu4
126,Festival Internacional de la Canción de Viña del Mar,XLVI,2005,Canal 13,2005-02-21,31,https://www.youtube.com/watch?v=MRsZqith2fw
127,Festival Internacional de la Canción de Viña del Mar,XLVII,2006,Canal 13,2006-02-23,62,https://www.youtube.com/watch?v=lHQ-hAioHUU
128,Festival Internacional de la Canción de Viña del Mar,XLVII,2006,Canal 13,2006-02-24,38,https://www.youtube.com/watch?v=GmHX7g4aVx0
129,Festival Internacional de la Canción de Viña del Mar,XLVII,2006,Canal 13,2006-02-25,9,https://www.youtube.com/watch?v=7YfFZxmyGYA
130,Festival Internacional de la Canción de Viña del Mar,XLVII,2006,Canal 13,2006-02-27,63,https://www.youtube.com/watch?v=-bFs4eyaVDc
131,Festival Internacional de la Canción de Viña del Mar,XLVIII,2007,"Canal 13, TVN",2007-02-24,51,https://www.youtube.com/watch?v=f3-gSugdRrA
132,Festival Internacional de la Canción de Viña del Mar,XLVIII,2007,"Canal 13, TVN",2007-02-25,29,https://www.youtube.com/watch?v=ithOGNR4EXY
133,Festival Internacional de la Canción de Viña del Mar,XLIX,2008,"Canal 13, TVN",2008-02-21,64,https://www.youtube.com/watch?v=erhpWmJO9UM
134,Festival Internacional de la Canción de Viña del Mar,XLIX,2008,"Canal 13, TVN",2008-02-24,65,https://www.youtube.com/watch?v=C2R6YGqO4Q8
135,Festival Internacional de la Canción de Viña del Mar,L,2009,"Canal 13, TVN",2009-02-25,43,https://www.youtube.com/watch?v=WT34201YUXs
136,Festival Internacional de la Canción de Viña del Mar,L,2009,"Canal 13, TVN",2009-02-26,66,https://www.youtube.com/watch?v=YGxKge6xMcE
137,Festival Internacional de la Canción de Viña del Mar,LI,2010,"Canal 13, TVN",2010-02-22,9,https://www.youtube.com/watch?v=S8oYPUNb2MU
138,Festival Internacional de la Canción de Viña del Mar,LI,2010,"Canal 13, TVN",2010-02-24,67,
139,Festival Internacional de la Canción de Viña del Mar,LII,2011,Chilevisión,2011-02-21,41,https://www.youtube.com/watch?v=fAMb0b39UJE
140,Festival Internacional de la Canción de Viña del Mar,LII,2011,Chilevisión,2011-02-22,49,https://www.youtube.com/watch?v=NDg9oEIaRAA
141,Festival Internacional de la Canción de Viña del Mar,LII,2011,Chilevisión,2011-02-23,58,
142,Festival Internacional de la Canción de Viña del Mar,LII,2011,Chilevisión,2011-02-25,68,https://www.youtube.com/watch?v=4dXEggMTQzY
143,Festival Internacional de la Canción de Viña del Mar,LIII,2012,Chilevisión,2012-02-23,43,https://www.youtube.com/watch?v=UzHHqapzkNo
144,Festival Internacional de la Canción de Viña del Mar,LIII,2012,Chilevisión,2012-02-25,69,https://www.youtube.com/watch?v=cje_bO-ZiRM
145,Festival Internacional de la Canción de Viña del Mar,LIII,2012,Chilevisión,2012-02-27,67,https://www.youtube.com/watch?v=kBu35Z3lvGg
146,Festival Internacional de la Canción de Viña del Mar,LIV,2013,Chilevisión,2013-02-24,21,https://www.youtube.com/watch?v=8xeDQUAMBTg
147,Festival Internacional de la Canción de Viña del Mar,LIV,2013,Chilevisión,2013-02-25,70,https://www.youtube.com/watch?v=gQr75kSr3DQ
148,Festival Internacional de la Canción de Viña del Mar,LIV,2013,Chilevisión,2013-02-26,71,https://www.youtube.com/watch?v=IXBCR47G3mc
149,Festival Internacional de la Canción de Viña del Mar,LIV,2013,Chilevisión,2013-02-27,72,https://www.youtube.com/watch?v=gn_v8ECau9U
150,Festival Internacional de la Canción de Viña del Mar,LIV,2013,Chilevisión,2013-02-28,53,
151,Festival Internacional de la Canción de Viña del Mar,LV,2014,Chilevisión,2014-02-23,73,https://www.youtube.com/watch?v=yPfKAyBsCBY
152,Festival Internacional de la Canción de Viña del Mar,LV,2014,Chilevisión,2014-02-24,74,https://www.youtube.com/watch?v=D8O0cxbW4D0
153,Festival Internacional de la Canción de Viña del Mar,LV,2014,Chilevisión,2014-02-25,75,https://www.youtube.com/watch?v=EIhoqOafsoI
154,Festival Internacional de la Canción de Viña del Mar,LV,2014,Chilevisión,2014-02-27,76,https://www.youtube.com/watch?v=_l8pOhugbH4
155,Festival Internacional de la Canción de Viña del Mar,LV,2014,Chilevisión,2014-02-28,77,https://www.youtube.com/watch?v=I-phgIGcOJY
156,Festival Internacional de la Canción de Viña del Mar,LVI,2015,Chilevisión,2015-02-22,43,https://www.youtube.com/watch?v=b6HH5kzw3xA
157,Festival Internacional de la Canción de Viña del Mar,LVI,2015,Chilevisión,2015-02-23,78,https://www.youtube.com/watch?v=Fo6pYHdazLc
158,Festival Internacional de la Canción de Viña del Mar,LVI,2015,Chilevisión,2015-02-24,79,https://www.youtube.com/watch?v=5udWu5DwbKY
159,Festival Internacional de la Canción de Viña del Mar,LVI,2015,Chilevisión,2015-02-25,80,https://www.youtube.com/watch?v=DKAesqNFmB0
160,Festival Internacional de la Canción de Viña del Mar,LVI,2015,Chilevisión,2015-02-27,57,https://www.youtube.com/watch?v=6VfUZr0xoy8
161,Festival Internacional de la Canción de Viña del Mar,LVII,2016,Chilevisión,2016-02-22,81,https://www.youtube.com/watch?v=wxW65PoL2FY
162,Festival Internacional de la Canción de Viña del Mar,LVII,2016,Chilevisión,2016-02-23,82,https://www.youtube.com/watch?v=xCJZW5xpMeU
163,Festival Internacional de la Canción de Viña del Mar,LVII,2016,Chilevisión,2016-02-24,83,https://www.youtube.com/watch?v=-Q0ftHFhgSY
164,Festival Internacional de la Canción de Viña del Mar,LVII,2016,Chilevisión,2016-02-25,84,https://www.youtube.com/watch?v=ZikR_WZcWOY
165,Festival Internacional de la Canción de Viña del Mar,LVII,2016,Chilevisión,2016-02-26,73,https://www.youtube.com/watch?v=qOdRMSiInsI
166,Festival Internacional de la Canción de Viña del Mar,LVII,2016,Chilevisión,2016-02-27,68,https://www.youtube.com/watch?v=QJ_34kKhoVY
167,Festival Internacional de la Canción de Viña del Mar,LVIII,2017,Chilevisión,2017-02-20,85,https://www.youtube.com/watch?v=sn6UsIBqrnQ
168,Festival Internacional de la Canción de Viña del Mar,LVIII,2017,Chilevisión,2017-02-21,86,https://www.youtube.com/watch?v=52Rv7cWRLvE
169,Festival Internacional de la Canción de Viña del Mar,LVIII,2017,Chilevisión,2017-02-22,87,https://www.youtube.com/watch?v=Vqcy89wt-X4
170,Festival Internacional de la Canción de Viña del Mar,LVIII,2017,Chilevisión,2017-02-23,88,https://www.youtube.com/watch?v=XFom-N-_4ig
171,Festival Internacional de la Canción de Viña del Mar,LVIII,2017,Chilevisión,2017-02-24,89,https://www.youtube.com/watch?v=SOxxTZ7-k4s
172,Festival Internacional de la Canción de Viña del Mar,LVIII,2017,Chilevisión,2017-02-25,90,https://www.youtube.com/watch?v=m2f9zCMFDVU
173,Festival Internacional de la Canción de Viña del Mar,LIX,2018,Chilevisión,2018-02-20,67,https://www.youtube.com/watch?v=IPZXmxwgC8E
174,Festival Internacional de la Canción de Viña del Mar,LIX,2018,Chilevisión,2018-02-21,91,https://www.youtube.com/watch?v=oWHa-f8mq7Y
175,Festival Internacional de la Canción de Viña del Mar,LIX,2018,Chilevisión,2018-02-22,64,https://www.youtube.com/watch?v=rq1kOT6TR4k
176,Festival Internacional de la Canción de Viña del Mar,LIX,2018,Chilevisión,2018-02-23,92,https://www.youtube.com/watch?v=5e5tRFgodxo
177,Festival Internacional de la Canción de Viña del Mar,LIX,2018,Chilevisión,2018-02-24,93,https://www.youtube.com/watch?v=71qXCPzxLn0
178,Festival Internacional de la Canción de Viña del Mar,LIX,2018,Chilevisión,2018-02-25,94,
179,Festival Internacional de la Canción de Viña del Mar,LX,2019,"Canal 13, TVN",2019-02-24,95,https://www.youtube.com/watch?v=WO3QfvdOUws
180,Festival Internacional de la Canción de Viña del Mar,LX,2019,"Canal 13, TVN",2019-02-25,41,
181,Festival Internacional de la Canción de Viña del Mar,LX,2019,"Canal 13, TVN",2019-02-26,96,https://www.youtube.com/watch?v=KE6mP8YtxtI
182,Festival Internacional de la Canción de Viña del Mar,LX,2019,"Canal 13, TVN",2019-02-27,74,https://www.youtube.com/watch?v=Yk6NbH3ZSjw
183,Festival Internacional de la Canción de Viña del Mar,LX,2019,"Canal 13, TVN",2019-02-28,97,https://www.youtube.com/watch?v=rHC396RgXq8
184,Festival Internacional de la Canción de Viña del Mar,LX,2019,"Canal 13, TVN",2019-03-01,98,
185,Festival Internacional de la Canción de Viña del Mar,LXI,2020,"Canal 13, TVN",2020-02-23,64,
186,Festival Internacional de la Canción de Viña del Mar,LXI,2020,"Canal 13, TVN",2020-02-24,99,https://www.youtube.com/watch?v=r_CGD9M7Wpk
187,Festival Internacional de la Canción de Viña del Mar,LXI,2020,"Canal 13, TVN",2020-02-25,100,https://www.youtube.com/watch?v=jLHPImy8Kh0
188,Festival Internacional de la Canción de Viña del Mar,LXI,2020,"Canal 13, TVN",2020-02-26,101,https://www.youtube.com/watch?v=jNJk55pkxoU
189,Festival Internacional de la Canción de Viña del Mar,LXI,2020,"Canal 13, TVN",2020-02-27,102,https://www.youtube.com/watch?v=7Zuq_Y3cJn8
190,Festival Internacional de la Canción de Viña del Mar,LXI,2020,"Canal 13, TVN",2020-02-28,84,https://www.youtube.com/watch?v=PcV76hJmoGU
191,Festival Internacional de la Canción de Viña del Mar,LXII,2023,"Canal 13, TVN",2023-02-19,103,https://www.youtube.com/watch?v=C0QN87eCb4c
192,Festival Internacional de la Canción de Viña del Mar,LXII,2023,"Canal 13, TVN",2023-02-20,104,https://www.youtube.com/watch?v=PDI45DKN0oc
193,Festival Internacional de la Canción de Viña del Mar,LXII,2023,"Canal 13, TVN",2023-02-21,105,https://www.youtube.com/watch?v=0a4MnPr53_c
194,Festival Internacional de la Canción de Viña del Mar,LXII,2023,"Canal 13, TVN",2023-02-22,89,https://www.youtube.com/watch?v=OUnCxHAaH9c
195,Festival Internacional de la Canción de Viña del Mar,LXII,2023,"Canal 13, TVN",2023-02-23,90,https://www.youtube.com/watch?v=lcaNmSupsQM
196,Festival Internacional de la Canción de Viña del Mar,LXII,2023,"Canal 13, TVN",2023-02-24,106,https://www.youtube.com/watch?v=4CGMCcbAin8
197,Festival Internacional de la Canción de Viña del Mar,LXIII,2024,"Canal 13, TVN",2024-02-25,92,https://www.youtube.com/watch?v=ECrw6fGydrY
198,Festival Internacional de la Canción de Viña del Mar,LXIII,2024,"Canal 13, TVN",2024-02-26,99,https://www.youtube.com/watch?v=Z4nhHJuBCi4
199,Festival Internacional de la Canción de Viña del Mar,LXIII,2024,"Canal 13, TVN",2024-02-27,107,https://www.youtube.com/watch?v=4dZs8JX1XYY
200,Festival Internacional de la Canción de Viña del Mar,LXIII,2024,"Canal 13, TVN",2024-02-28,108,https://www.youtube.com/watch?v=Qs2noQccx6A
201,Festival Internacional de la Canción de Viña del Mar,LXIII,2024,"Canal 13, TVN",2024-02-29,94,https://www.youtube.com/watch?v=fdyijhv7_rg
202,Festival Internacional de la Canción de Viña del Mar,LXIII,2024,"Canal 13, TVN",2024-03-01,109,https://www.youtube.com/watch?v=cYr-SqLObQw